00000020 A OTA_STACK_GUARD_SIZE
0803cacc W _ZNSt12_Vector_baseIP8PageBaseSaIS1_EED2Ev
0803cadc W _ZNSt11_Deque_baseIP8PageBaseSaIS1_EED1Ev
0803cadc W _ZNSt11_Deque_baseIP8PageBaseSaIS1_EED2Ev
0803cb02 W _ZNSt15_Deque_iteratorIP8PageBaseRS1_PS1_EC1ERKS4_
0803cb02 W _ZNSt15_Deque_iteratorIP8PageBaseRS1_PS1_EC2ERKS4_
0803cb14 W _ZNSt15_Deque_iteratorIP8PageBaseRKS1_PS2_EC1ERKS5_
0803cb14 W _ZNSt15_Deque_iteratorIP8PageBaseRKS1_PS2_EC2ERKS5_
0803cb26 W _ZNSt5dequeIP8PageBaseSaIS1_EE4backEv
0803cb50 T _ZN11PageManager11GetStackTopEv
0803cb68 W _ZNSt5dequeIP8PageBaseSaIS1_EE8pop_backEv
0803cb98 W _ZNSt6vectorIP8PageBaseSaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_
0803cc34 T _ZN11PageManager8RegisterEP8PageBasePKc
0803cc6c T _ZN11PageManager7InstallEPKcS1_
0803ccd4 W _ZNSt11_Deque_baseIP8PageBaseSaIS1_EE17_M_initialize_mapEj
0803cd80 T _ZN11PageManagerC1EP11PageFactory
0803cd80 T _ZN11PageManagerC2EP11PageFactory
0803cdec W _ZStmiRKSt15_Deque_iteratorIP8PageBaseRS1_PS1_ES6_
0803ce14 T _ZN11PageManager16GetStackTopAfterEv
0803cf5c T _ZN11PageManager13SetStackClearEb
0803cf90 T _ZN11PageManagerD1Ev
0803cf90 T _ZN11PageManagerD2Ev
0803cfac W _ZSt14__copy_move_a1ILb0EPP8PageBaseS1_EN9__gnu_cxx11__enable_ifIXsrSt23__is_random_access_iterIT0_NSt15iterator_traitsIS6_E17iterator_categoryEE7__valueESt15_Deque_iteratorIT1_RSC_PSC_EE6__typeES6_S6_SF_
0803d036 W _ZSt18uninitialized_copyISt15_Deque_iteratorIP8PageBaseRKS2_PS3_ES0_IS2_RS2_PS2_EET0_T_SB_SA_
0803d176 W _ZNSt5dequeIP8PageBaseSaIS1_EEC1ERKS3_
0803d176 W _ZNSt5dequeIP8PageBaseSaIS1_EEC2ERKS3_
0803d1fa T _ZN11PageManager15FindPageInStackEPKc
0803d23c T _ZN11PageManager20onRootDragAnimFinishEP10_lv_anim_t
0803d25a T _ZN11PageManager16onRootAsyncLeaveEPv
0803d264 T _ZN11PageManager14RootEnableDragEP9_lv_obj_t
0803d274 T _ZN11PageManager18RootGetDragPredictEPsS0_
0803d2c4 T _ZN11PageManager15onRootDragEventEP11_lv_event_t
0803d438 t _ZL26UsbMscNotice_DeleteEventCbP11_lv_event_t
0803d444 t _ZL24IsLiveMapBlockedByUsbMscPKc
0803d464 t _ZL26UsbMscNotice_FadeOutDoneCbP10_lv_anim_t
0803d46e t _ZL22UsbMscNotice_OpaAnimCbPvl
0803d476 t _ZL25UsbMscNotice_ClickEventCbP11_lv_event_t
0803d484 t lv_obj_move_foreground
0803d49c t _ZL21ShowUsbMscBlockNoticev.part.0
0803d648 T _ZN11PageManager12FourceUnloadEP8PageBase
0803d67c T _ZN11PageManager20SwitchAnimStateCheckEv
0803d690 T _ZN11PageManager14SwitchReqCheckEv
0803d6b2 T _ZN11PageManager21SetGlobalLoadAnimTypeENS_10LoadAnim_tEtPFlPK10_lv_anim_tE
0803d6c4 T _ZN11PageManager20SwitchAnimTypeUpdateEP8PageBase
0803d6ee T _ZN11PageManager8SwitchToEP8PageBasebPKNS0_7Stash_tE
0803d79a T _ZN11PageManager18onSwitchAnimFinishEP10_lv_anim_t
0803d7ca T _ZN11PageManager15AnimDefaultInitEP10_lv_anim_t
0803d7ec T _ZN11PageManager16SwitchAnimCreateEP8PageBase
0803d85c T _ZN11PageManager3PopEv
0803d898 W _ZNSt5dequeIP8PageBaseSaIS1_EE9push_backERKS1_
0803d9e8 T _ZN11PageManager7ReplaceEPKcPKN8PageBase7Stash_tE
0803da64 T _ZN11PageManager4PushEPKcPKN8PageBase7Stash_tE
0803dad0 T _ZN11PageManager16StateLoadExecuteEP8PageBase
0803db50 T _ZN11PageManager22StateWillAppearExecuteEP8PageBase
0803db72 T _ZN11PageManager21StateDidAppearExecuteEP8PageBase
0803db80 T _ZN11PageManager25StateWillDisappearExecuteEP8PageBase
0803db9a T _ZN11PageManager24StateDidDisappearExecuteEP8PageBase
0803dbba T _ZN11PageManager18StateUnloadExecuteEP8PageBase
0803dbf4 T _ZN11PageManager11StateUpdateEP8PageBase
0803dc66 T _ZN8PageBase20SetCustomCacheEnableEb
0803dc6e T _ZN8PageBase21SetCustomLoadAnimTypeEhtPFlPK10_lv_anim_tE
0803dc78 T _ZN8PageBase8StashPopEPvm
0803dc9e t _ZNSt12_Vector_baseIN14PointContainer11DiffPoint_tESaIS1_EE11_M_allocateEj.isra.0
0803dcc0 T _ZN14PointContainerC1Ev
0803dcc0 T _ZN14PointContainerC2Ev
0803dcd8 T _ZN14PointContainerD1Ev
0803dcd8 T _ZN14PointContainerD2Ev
0803dce8 T _ZN14PointContainer6IsFlagEPKNS_11DiffPoint_tE
0803dd0e T _ZN14PointContainer12PopFullPointEPNS_11FullPoint_tE
0803dd40 T _ZN14PointContainer8PopPointEPNS_11FullPoint_tE
0803dda0 T _ZN14PointContainer8PopStartEv
0803dda6 W _ZNKSt6vectorIN14PointContainer11DiffPoint_tESaIS1_EE12_M_check_lenEjPKc
0803dddc W _ZNSt6vectorIN14PointContainer11DiffPoint_tESaIS1_EE9push_backERKS1_
0803de58 T _ZN14PointContainer13PushFullPointEPKNS_11FullPoint_tE
0803def0 T _ZN14PointContainer9PushPointEPKNS_11FullPoint_tE
0803df62 T _ZN15ResourceManagerC1Ev
0803df62 T _ZN15ResourceManagerC2Ev
0803df6e T _ZN15ResourceManagerD1Ev
0803df6e T _ZN15ResourceManagerD2Ev
0803df7e T _ZN15ResourceManager10SearchNodeEPKcPNS_12ResourceNodeE
0803dfb2 T _ZN15ResourceManager11GetResourceEPKc
0803dfc8 T _ZN15ResourceManager10SetDefaultEPv
0803dfcc W _ZNSt6vectorIN15ResourceManager12ResourceNodeESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_
0803e06c T _ZN15ResourceManager11AddResourceEPKcPv
0803e0ac W _ZN18ArduinoJson6184_1111safe_strcmpEPKcS1_
0803e0c6 t _ZNK18ArduinoJson6184_1114CollectionData7getSlotINS_13StringAdapterIPKcLb0EvEEEEPNS_11VariantSlotET_.isra.0
0803e0ea W _ZN18ArduinoJson6184_1114CollectionData7addSlotEPNS_10MemoryPoolE
0803e128 W _ZN18ArduinoJson6184_1111parseNumberEPKcRNS_11VariantDataE
0803e308 W _ZN18ArduinoJson6184_1112StringCopier4saveEv
0803e33c W _ZN18ArduinoJson6184_1112StringCopier6appendEc
0803e35e W _ZN11FileWrapperC1EPKch
0803e35e W _ZN11FileWrapperC2EPKch
0803e376 T _ZN14StorageServiceC1EPKcm
0803e376 T _ZN14StorageServiceC2EPKcm
0803e386 T _ZN14StorageServiceD1Ev
0803e386 T _ZN14StorageServiceD2Ev
0803e396 T _ZN14StorageService10SearchNodeEPKc
0803e3ba T _ZN14StorageService6RemoveEPKc
0803e454 W _ZNSt6vectorIPN14StorageService6Node_tESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_
0803e4f0 T _ZN14StorageService3AddEPKcPvtNS_10DataType_tE
0803e536 W _ZNK18ArduinoJson6184_1111VariantData9getMemberINS_13StringAdapterIPKcLb0EvEEEEPS0_T_
0803e548 W _ZN18ArduinoJson6184_1111VariantData14getOrAddMemberINS_13StringAdapterIPKcLb0EvEEEEPS0_T_PNS_10MemoryPoolE
0803e592 W _ZN18ArduinoJson6184_1116JsonDeserializerINS_6ReaderI11FileWrappervEENS_12StringCopierEE7currentEv
0803e5c0 W _ZN18ArduinoJson6184_1116JsonDeserializerINS_6ReaderI11FileWrappervEENS_12StringCopierEE21skipSpacesAndCommentsEv
0803e5fc W _ZNK18ArduinoJson6184_1111VariantData10asIntegralIiEET_v
0803e678 W _ZNK18ArduinoJson6184_1111VariantData7asFloatIfEET_v
0803e6e0 W _ZNK18ArduinoJson6184_1111VariantData7asFloatIdEET_v
0803e748 W _ZN18ArduinoJson6184_1116JsonDeserializerINS_6ReaderI11FileWrappervEENS_12StringCopierEE3eatEc
0803e760 W _ZN18ArduinoJson6184_1116JsonDeserializerINS_6ReaderI11FileWrappervEENS_12StringCopierEE22canBeInNonQuotedStringEc
0803e78e W _ZN18ArduinoJson6184_114Utf815encodeCodepointINS_12StringCopierEEEvmRT_
0803e81c W _ZN18ArduinoJson6184_1116JsonDeserializerINS_6ReaderI11FileWrappervEENS_12StringCopierEE17parseQuotedStringEv
0803e910 W _ZN18ArduinoJson6184_1116JsonDeserializerINS_6ReaderI11FileWrappervEENS_12StringCopierEE8parseKeyEv
0803e982 t _ZN18ArduinoJson6184_1116JsonDeserializerINS_6ReaderI11FileWrappervEENS_12StringCopierEE12parseVariantINS_14AllowAllFilterEEEbRNS_11VariantDataET_NS_12NestingLimitE.isra.0
0803ebc8 T _ZN14StorageService8LoadFileEv
0803ed14 W _ZN18ArduinoJson6184_1117CountingDecoratorINS_6WriterI11FileWrappervEEE5writeEPKhj
0803ed32 W _ZN18ArduinoJson6184_1113TextFormatterINS_6WriterI11FileWrappervEEE8writeRawEPKc
0803ed4c W _ZN18ArduinoJson6184_1120PrettyJsonSerializerINS_6WriterI11FileWrappervEEE6indentEv
0803ed70 W _ZN18ArduinoJson6184_1113TextFormatterINS_6WriterI11FileWrappervEEE12writeIntegerImEENS_9enable_ifIXsrNS_11is_unsignedIT_EE5valueEvE4typeES8_
0803eda0 W _ZN18ArduinoJson6184_1110FloatPartsIfEC1Ef
0803eda0 W _ZN18ArduinoJson6184_1110FloatPartsIfEC2Ef
0803ef18 W _ZN18ArduinoJson6184_1117CountingDecoratorINS_6WriterI11FileWrappervEEE5writeEh
0803ef40 W _ZN18ArduinoJson6184_1113TextFormatterINS_6WriterI11FileWrappervEEE11writeStringEPKc
0803ef84 W _ZN18ArduinoJson6184_1113TextFormatterINS_6WriterI11FileWrappervEEE10writeFloatIfEEvT_
0803f07c W _ZNK18ArduinoJson6184_1111VariantData6acceptINS_20PrettyJsonSerializerINS_6WriterI11FileWrappervEEEEEENT_11result_typeERS7_
0803f1f8 T _ZN14StorageService8SaveFileEPKc
0803f360 T _ZN8TileConvC1Emmm
0803f360 T _ZN8TileConvC2Emmm
0803f37e T _ZN8TileConv11SetFocusPosEll
0803f3e4 T _ZN8TileConv16GetTileContainerEPNS_6Rect_tE
0803f408 T _ZN8TileConv10GetTilePosEmPNS_7Point_tE
0803f42e T _ZN8TileConv9GetOffsetEPNS_7Point_tEPKS0_
0803f442 T _ZN8TileConv22GetTileContainerOffsetEPNS_7Point_tE
0803f44a T _ZN8TileConv14GetFocusOffsetEPNS_7Point_tE
0803f454 T _Z9breakTimemR12tmElements_t
0803f56c T _Z12refreshCachem
0803f58c T _Z4yearm
0803f5a0 T _Z8makeTimeR12tmElements_t
0803f664 T _Z7setTimem
0803f698 T _Z3nowv
0803f708 T _Z4hourv
0803f71c T _Z6minutev
0803f730 T _Z6secondv
0803f744 T _Z3dayv
0803f758 T _Z5monthv
0803f76c T _Z4yearv
0803f77c T _Z7setTimeiiiiii
0803f7ac T _Z10adjustTimel
0803f7bc T _ZN10TonePlayerC1Ev
0803f7bc T _ZN10TonePlayerC2Ev
0803f7ca T _ZN10TonePlayer8SetMusicEPKNS_11MusicNode_tEt
0803f7d8 T _ZN10TonePlayer4PlayEv
0803f7de T _ZN10TonePlayer6UpdateEm
0803f838 T _ZN15TrackLineFilterC1Ev
0803f838 T _ZN15TrackLineFilterC2Ev
0803f84a T _ZN15TrackLineFilterD1Ev
0803f84a T _ZN15TrackLineFilterD2Ev
0803f84c T _ZN15TrackLineFilter11SetClipAreaEPKNS_6Area_tE
0803f85a T _ZN15TrackLineFilter22SetOutputPointCallbackEPFvPS_PNS_7Event_tEE
0803f85e T _ZN15TrackLineFilter16GetIsPointInAreaEPKNS_6Area_tEPKNS_7Point_tE
0803f884 T _ZN15TrackLineFilter9SendEventENS_11EventCode_tEPKNS_7Point_tE
0803f89c T _ZN15TrackLineFilter5ResetEv
0803f8ac T _ZN15TrackLineFilter7PushEndEv
0803f8ba T _ZN15TrackLineFilter11OutputPointEPKNS_7Point_tE
0803f8ce T _ZN15TrackLineFilter9PushPointEPKNS_7Point_tE
0803f92c T _ZN16TrackPointFilterC1Ev
0803f92c T _ZN16TrackPointFilterC2Ev
0803f93e T _ZN16TrackPointFilterD1Ev
0803f93e T _ZN16TrackPointFilterD2Ev
0803f940 T _ZN16TrackPointFilter5ResetEv
0803f948 T _ZN16TrackPointFilter18SetOffsetThresholdEd
0803f94e T _ZN16TrackPointFilter22SetOutputPointCallbackEPFvPS_PKNS_7Point_tEE
0803f952 T _ZN16TrackPointFilter25SetSecondFilterModeEnableEb
0803f958 T _ZN16TrackPointFilter11OutputPointEPKNS_7Point_tE
0803f96a T _ZN16TrackPointFilter7PushEndEv
0803f980 T _ZN16TrackPointFilter7GetLineEPNS_6Line_tEPKNS_7Point_tES4_
0803fad4 T _ZN16TrackPointFilter15GetVerticalLineEPNS_6Line_tEPKS0_PKNS_7Point_tE
0803fb28 T _ZN16TrackPointFilter15GetIsOnSameSideEPKNS_6Line_tEPKNS_7Point_tES5_
0803fbd0 T _ZN16TrackPointFilter9QuickSqrtEd
0803fc24 T _ZN16TrackPointFilter9GetOffsetEPKNS_6Line_tEPKNS_7Point_tE
0803fcb2 T _ZN16TrackPointFilter9PushPointEPKNS_7Point_tE
0803fda4 t lv_anim_label_constructor
0803fdf4 t lv_anim_label_set_y
0803fdfa t lv_anim_label_set_x
0803fe00 t lv_anim_label_start_anim
0803fe44 T lv_anim_label_create
0803fe64 T lv_anim_label_set_enter_dir
0803fe6a T lv_anim_label_set_exit_dir
0803fe70 T lv_anim_label_set_time
0803fe76 T lv_anim_label_set_path
0803fe7c T lv_anim_label_add_style
0803fe98 T lv_anim_label_set_custom_enter_anim
0803feb8 T lv_anim_label_set_custom_exit_anim
0803fed8 T lv_anim_label_push_text
08040062 T _ZN12lv_poly_lineC1EP9_lv_obj_t
08040062 T _ZN12lv_poly_lineC2EP9_lv_obj_t
08040074 W _ZN12lv_poly_line13single_line_tC1ERKS0_
08040074 W _ZN12lv_poly_line13single_line_tC2ERKS0_
080400d8 T _ZN12lv_poly_line12refresh_lineEv
0804010e T _ZN12lv_poly_line4stopEv
08040140 T _ZN12lv_poly_line5resetEv
0804018a T _ZN12lv_poly_line12get_end_lineEv
080401a0 T _ZN12lv_poly_line13get_end_pointEP10lv_point_t
080401bc W _ZNSt6vectorI10lv_point_tSaIS0_EED1Ev
080401bc W _ZNSt6vectorI10lv_point_tSaIS0_EED2Ev
080401cc T _ZN12lv_poly_lineD1Ev
080401cc T _ZN12lv_poly_lineD2Ev
08040230 W _ZNSt6vectorIN12lv_poly_line13single_line_tESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_
08040344 T _ZN12lv_poly_line8add_lineEv
080403a8 T _ZN12lv_poly_line5startEv
080403e0 W _ZNSt6vectorI10lv_point_tSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_
0804047c W _ZNSt6vectorI10lv_point_tSaIS0_EE9push_backERKS0_
08040498 T _ZN12lv_poly_line6appendEPK10lv_point_t
080404b0 T _ZN12lv_poly_line13append_to_endEPK10lv_point_t
080404dc t _ZL11first_allocj
08040504 T _Znwj
08040510 T _ZdlPv
08040514 W _ZN14HAL_RTT_Stream4peekEv
0804051a W _ZN14HAL_RTT_Stream5flushEv
0804051c t _ZL24HAL_TimerInterrputUpdatev
0804052e W _ZN14HAL_RTT_Stream4readEv
08040532 W _ZN14HAL_RTT_Stream9availableEv
08040538 W _ZN14HAL_RTT_Stream5writeEPKhj
0804053e W _ZN14HAL_RTT_Stream5writeEh
08040558 T _ZN3HAL8HAL_InitEv
08040764 T _ZN3HAL10HAL_UpdateEv
0804077c t _GLOBAL__sub_I_RTTSerial
080407bc W _ZN10TonePlayerD1Ev
080407bc W _ZN10TonePlayerD2Ev
080407be t _ZZN3HAL10Audio_InitEvENUlmtE_4_FUNEmt
080407c8 T _ZN3HAL10Audio_InitEv
080407d8 T _ZN3HAL12Audio_UpdateEv
080407f0 T _ZN3HAL15Audio_PlayMusicEPKc
08040834 t _GLOBAL__sub_I__ZN3HAL10Audio_InitEv
08040858 T _ZN3HAL18Backlight_GetValueEv
0804086c T _ZN3HAL20Backlight_SetGradualEtt
080408a0 T _ZN3HAL18Backlight_SetValueEs
080408b6 T _ZN3HAL14Backlight_InitEv
080408d0 t _ZL22Backlight_AnimCallbackPvl
080408d8 t _ZL21ble_env_info_providerP14ota_ble_info_t
08040930 t _ZL22ble_current_image_readPvmPhj
0804095c t _ZL18ble_env_get_deviceP15ota_sd_device_t
080409a8 t _ZL25ble_env_overlay_workspacePm
080409ac t _ZL23ble_env_overlay_releasev
080409b0 t _ZL23ble_env_overlay_acquirev
080409b8 t _ZL20ble_env_ota_disabledv
080409c0 t _ZL21ble_env_bcb_confirmedv
080409ce t _ZL14ble_env_now_msv
080409d4 t _ZL12bt_text_sinkPvh
080409e0 t _ZL12ble_isr_hookP14HardwareSerial
08040a14 T _ZN3HAL13BT_NormalModeEv
08040a24 T _ZN3HAL10BT_SetNameEv
08040a34 T _ZN3HAL7BT_InitEv
08040b04 T _ZN3HAL9BT_printfEPcz
08040b30 T _ZN3HAL14BT_IsConnectedEv
08040b54 t _GLOBAL__sub_I__ZN3HAL7BT_InitEv
08040b60 t _ZL13bt_rx_servicev
08040bbc T _ZN3HAL9BT_UpdateEv
08040be4 T _ZN3HAL10BT_OtaPumpEv
08040bf8 t _ZL12ble_env_sendPKht
08040c18 T _ZN3HAL9Buzz_initEv
08040c20 T _ZN3HAL9Buzz_ToneEml
08040c40 T _ZN3HAL14Buzz_SetEnableEb
08040c58 T _ZN3HAL13Clock_GetInfoEPNS_12Clock_Info_tE
08040c82 T _ZN3HAL13Clock_SetInfoEPKNS_12Clock_Info_tE
08040ca0 T _ZN3HAL19Clock_GetWeekStringEh
08040cd4 T _ZN3HAL10Clock_InitEv
08040d24 W _ZN6EEPROMD1Ev
08040d24 W _ZN6EEPROMD2Ev
08040d28 T _ZN3HAL11EEPROM_ReadEhPht
08040d38 T _ZN3HAL22EEPROM_WriteBufferSafeEhPKht
08040d48 t bcb_app_write
08040d54 T _ZN3HAL21EEPROM_ReadBufferSafeEhPht
08040d64 t bcb_app_read
08040d70 T _ZN3HAL12EEPROM_CheckEv
08040d84 T _ZN3HAL11EEPROM_InitEv
08040dc8 T _ZN3HAL13OTA_GetBcbHalEv
08040dd0 T _ZN3HAL15OTA_GetBcbStateEv
08040df4 T _ZN3HAL16OTA_WatchdogFeedEv
08040df8 T _ZN3HAL24OTA_WatchdogIsConfiguredEv
08040e14 T _ZN3HAL15OTA_ConfirmBootEv
08040ee0 t _GLOBAL__sub_I__ZN3HAL11EEPROM_InitEv
08040ef8 t _ZL12Buzz_Handleri
08040f54 t _ZL19Encoder_PushHandlerP11ButtonEventi
08040f88 t _ZL16Encoder_BHandlerP11ButtonEventi
08040fbc t _ZL16Encoder_AHandlerP11ButtonEventi
08040ff8 T _ZN3HAL12Encoder_InitEv
08041048 T _ZN3HAL15Encoder_GetDiffEv
08041058 T _ZN3HAL14Encoder_GetIsAEv
08041074 T _ZN3HAL14Encoder_GetIsBEv
08041090 T _ZN3HAL17Encoder_GetIsPushEv
080410ac T _ZN3HAL14Encoder_UpdateEv
080410e4 T _ZN3HAL17Encoder_SetEnableEb
080410f0 t _GLOBAL__sub_I__ZN3HAL12Encoder_InitEv
0804112c t IsValidRamFrame
08041160 T _ZN3HAL16FaultHandle_InitEv
08041184 t _ZL11FaultPrintfPKcz
08041184 T cmb_printf
080411c4 t FaultPrintFlag
080411e0 t FaultPrintResetFlag
080411fc T vApplicationHardFaultDump
0804150c T vApplicationHardFaultTrace
08041524 T vApplicationHardFaultHook
08041570 T HardFault_Handler
0804159c T _ZN3HAL8GPS_InitEv
080415b8 T _ZN3HAL10GPS_UpdateEv
080415d8 T _ZN3HAL11GPS_GetInfoEPNS_10GPS_Info_tE
080415f8 T _ZN3HAL21GPS_GetDistanceOffsetEPNS_10GPS_Info_tEdd
0804176c t _GLOBAL__sub_I__ZN3HAL8GPS_InitEv
08041790 W _ZN9PrintFile5flushEv
08041796 W _ZN9PrintFile5writeEPKhj
0804179c W _ZN9PrintFile5writeEh
080417b4 T _ZN3HAL13GPS_SimulatorC1Ev
080417b4 T _ZN3HAL13GPS_SimulatorC2Ev
080417c4 T _ZN3HAL13GPS_SimulatorD1Ev
080417c4 T _ZN3HAL13GPS_SimulatorD2Ev
080417c8 T _ZN3HAL13GPS_Simulator17ReadLastTrackFileEPcj
08041898 T _ZN3HAL13GPS_Simulator17ParseLastGPSPointEPKc
08041a00 T _ZN3HAL13GPS_Simulator16LoadLastPositionEv
08041a28 T _ZN3HAL13GPS_Simulator4InitEv
08041a98 T _ZN3HAL13GPS_Simulator16GenerateMovementEm
08041d3c T _ZN3HAL13GPS_Simulator6UpdateEm
08041d4e T _ZN3HAL13GPS_Simulator7GetInfoEPNS_10GPS_Info_tE
08041d98 T _ZN3HAL8I2C_ScanEv
08041e60 W _ZN7LSM6DSMD1Ev
08041e60 W _ZN7LSM6DSMD2Ev
08041e64 T _ZN3HAL8IMU_InitEv
08041ea0 T _ZN3HAL21IMU_SetCommitCallbackEPFbPvS0_ES0_
08041eb4 T _ZN3HAL10IMU_UpdateEv
08041f00 t _GLOBAL__sub_I__ZN3HAL8IMU_InitEv
08041f18 T _ZN3HAL8MAG_InitEv
08041f5c T _ZN3HAL21MAG_SetCommitCallbackEPFbPvS0_ES0_
08041f70 T _ZN3HAL10MAG_UpdateEv
08041fac t _GLOBAL__sub_I__ZN3HAL8MAG_InitEv
08041fb8 T _ZN3HAL15Memory_DumpInfoEv
08041fbc t _ZL15staging_programPvmPKhm
0804202c t _ZL12staging_readPvmPhm
08042078 t _ZL13staging_erasePvm
080420dc T _ZN3HAL16OTA_StagingGetIoEP16ota_staging_io_t
08042104 t _ZL14SD_GetDateTimePtS_
08042148 T _ZN3HAL11SD_GetReadyEv
08042154 T _ZN3HAL16SD_GetCardSizeMBEv
08042170 T _ZN3HAL14SD_GetTypeNameEv
080421d4 T _ZN3HAL7SD_InitEv
080423dc T _ZN3HAL19SD_SetEventCallbackEPFvbE
080423e8 T _ZN3HAL9SD_UpdateEv
08042478 t _GLOBAL__sub_I_SD
08042494 T _ZN3HAL13USB_IsPluggedEv
080424a8 T _ZN3HAL21USB_IsMassStorageOnSDEv
080424ac T usb_clock48m_select
080425a4 T usb_gpio_config
080425e8 T _ZN3HAL8Usb_InitEv
08042630 T OTGFS1_IRQHandler
0804263c T _Z11qspi_configv
0804270c T _ZN3HAL18Qspi_IsOtaDisabledEv
08042718 T _ZN3HAL9Qspi_InitEv
080427d4 T _Z12lv_port_initv
080427e6 t _ZL8fs_writeP12_lv_fs_drv_tPvPKvmPm
08042802 t _ZL7fs_tellP12_lv_fs_drv_tPvPm
0804280c t _ZL11fs_dir_readP12_lv_fs_drv_tPvPc
08042898 t _ZL12fs_dir_closeP12_lv_fs_drv_tPv
080428b6 t _ZL8fs_closeP12_lv_fs_drv_tPv
080428d6 t _ZL7fs_readP12_lv_fs_drv_tPvS1_mPm
080428f2 t _ZL8fs_readyP12_lv_fs_drv_t
080428f6 t _ZL7fs_seekP12_lv_fs_drv_tPvm14lv_fs_whence_t
08042924 t _ZL11fs_dir_openP12_lv_fs_drv_tPKc
0804296c t _ZL7fs_openP12_lv_fs_drv_tPKch
080429cc T _Z15lv_port_fs_initv
08042a38 t _ZL12encoder_readP15_lv_indev_drv_tP15lv_indev_data_t
08042a70 t _ZL10touch_readP15_lv_indev_drv_tP15lv_indev_data_t
08042aa0 T _Z18lv_port_indev_initv
08042af8 t _GetAvailWriteSpace
08042b0a t _WriteNoCheck
08042b40 t _WriteBlocking
08042b94 t _DoInit
08042bf4 T SEGGER_RTT_ReadNoLock
08042c7c T SEGGER_RTT_Read
08042c98 T SEGGER_RTT_WriteNoLock
08042cf0 T SEGGER_RTT_Write
08042d24 T SEGGER_RTT_WriteString
08042d3e T SEGGER_RTT_GetKey
08042d60 T SEGGER_RTT_HasData
08042d74 T SEGGER_RTT_SetFlagsUpBuffer
08042db0 T SEGGER_RTT_Init
08042db4 t _StoreChar
08042df0 t _PrintUnsigned
08042ec0 T SEGGER_RTT_vprintf
08043124 T SEGGER_RTT_printf
08043140 T _sbrk
08043188 t _ZL14PrintResetFlagPKcm
080431a8 T main
08043358 t _ZL15overlay_acquireh
08043388 t _ZL17workspace_acquirePvPPhPm
080433b8 t _ZL9base_readPvmPhm
080433f2 t _ZL14candidate_readPvmPhm
08043440 t _ZL12package_readPvmPhm
08043490 t _ZL16qspi_restore_xipv
080434ac t _ZL17candidate_preparePvm
08043518 t _ZL20backup_slot_range_okmmi.constprop.0
08043550 t _ZL21backup_flash_erase_4kPvm
080435a8 t _ZL20backup_flash_programPvmPKhm
08043604 t _ZL17backup_flash_readPvmPhm
08043644 t _ZL15overlay_releaseh
08043660 t _ZL17workspace_releasePvPhm
08043668 t _ZL17candidate_programPvmPKhm
080436e4 T _ZN3HAL25OTA_OverlayAcquireLiveMapEv
080436ea T _ZN3HAL25OTA_OverlayReleaseLiveMapEv
080436f0 T _ZN3HAL21OTA_OverlayAcquireBleEv
080436f6 T _ZN3HAL21OTA_OverlayReleaseBleEv
080436fc T _ZN3HAL23OTA_OverlayGetWorkspaceEPm
0804370c T _ZN3HAL15OTA_BackupStageEP17ota_backup_info_t
0804375c T _ZN3HAL23OTA_PackageApplyStagingEmmP18ota_package_info_t
080437d8 T _ZN3HAL21OTA_PatchApplyStagingEmmmPKhP16ota_patch_info_t
08043870 t lv_color_white
08043878 T _ZN4Page14FirmwareUpdateD1Ev
08043878 T _ZN4Page14FirmwareUpdateD2Ev
08043890 T _ZN4Page14FirmwareUpdateD0Ev
080438a4 T _ZN4Page14FirmwareUpdate18onCustomAttrConfigEv
080438b4 t lv_obj_remove_style_all
080438c0 t _ZN12_GLOBAL__N_120ApplyFocusTransitionEP9_lv_obj_t
080438e0 t _ZN12_GLOBAL__N_110IsRootPathEPKc
080438f4 t lv_obj_move_foreground
0804390c t _ZN12_GLOBAL__N_116FocusHaloYAnimCbEPvl
08043914 t _ZN12_GLOBAL__N_120ConfigurePlainButtonEP9_lv_obj_tPKcsss.constprop.0
08043a08 T _ZN4Page14FirmwareUpdateC1Ev
08043a08 T _ZN4Page14FirmwareUpdateC2Ev
08043acc T _ZN4Page14FirmwareUpdate15CreateBrowserUIEv
08043e44 T _ZN4Page14FirmwareUpdate15CreateConfirmUIEv
08044168 T _ZN4Page14FirmwareUpdate12CreateWorkUIEv
080444c8 T _ZN4Page14FirmwareUpdate15CreateFocusHaloEv
0804455c T _ZN4Page14FirmwareUpdate8CreateUIEv
08044834 T _ZN4Page14FirmwareUpdate9ClearRowsEv
08044878 T _ZN4Page14FirmwareUpdate6AddRowEPKcS2_bb
08044a78 T _ZN4Page14FirmwareUpdate16RequestEnterPathEPKc
08044ac4 T _ZN4Page14FirmwareUpdate11RequestGoUpEv
